
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|12.43|11.63|  33.704|  23.143| 2205.124|  -7.1|   0.0| 2300.7| 0.000|   0.0|  36.244|  28.813|107.52|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36056.3|  1|12.60|12.42|  38.184|  34.580|  911.872|  -6.5|   0.0|  950.2| 0.000|   0.0|  39.048|  38.534|102.16|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.60|  34.120|  22.922| 2225.370|  -6.5|   0.0| 2321.9| 0.000|   0.0|  36.542|  28.786|107.74|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36066.9|  1| 7.80| 7.69|  37.461|  32.529| 1143.997|  -7.1|   0.0| 1171.8| 0.000|   0.0|  38.759|  37.557| 97.02|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.69| 7.52|  33.088|  22.101| 2323.857|  -7.1|   0.0| 2380.2| 0.000|   0.0|  35.653|  27.282| 98.46|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36078.5|  1|12.00|11.85|  37.993|  34.533|  918.767|  -7.2|   0.0|  954.8| 0.000|   0.0|  38.956|  38.495|100.97|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.53|  34.900|  25.678| 1917.977|  -7.2|   0.0| 1993.2| 0.000|   0.0|  36.636|  30.051|103.58|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36089.1|  1|12.00|11.85|  38.169|  34.517|  918.960|  -6.5|   0.0|  955.0| 0.000|   0.0|  39.039|  38.488|100.98|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  35.365|  25.626| 1919.493|  -6.5|   0.0| 1994.8| 0.000|   0.0|  36.941|  30.024|103.61|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36099.7|  1| 9.60| 9.48|  37.943|  33.606| 1021.221|  -6.5|   0.0| 1051.7| 0.000|   0.0|  38.962|  38.105| 98.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.734|  24.198| 2080.901|  -6.5|   0.0| 2142.9| 0.000|   0.0|  36.580|  28.901| 99.95|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|36111.3|  1|13.80|13.15|  37.088|  31.276| 1284.968|  -7.1|   0.0| 1351.2| 0.000|   0.0|  38.635|  37.024|113.82|   0.0|    0.0|    0.0|F1              |
|  0|10.00|36123.0|  1|12.60|12.43|  38.183|  34.578|  912.141|  -6.5|   0.0|  950.4| 0.000|   0.0|  39.048|  38.534|102.17|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.43|11.58|  34.031|  22.748| 2245.125|  -6.5|   0.0| 2342.7| 0.000|   0.0|  36.484|  28.615|107.89|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36133.6|  1|12.00|11.85|  37.993|  34.532|  918.910|  -7.2|   0.0|  954.9| 0.000|   0.0|  38.956|  38.495|100.98|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.53|  34.898|  25.673| 1918.506|  -7.2|   0.0| 1993.8| 0.000|   0.0|  36.635|  30.050|103.59|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36145.3|  1|13.20|12.97|  38.138|  34.388|  933.394|  -6.5|   0.0|  975.6| 0.000|   0.0|  39.031|  38.448|103.88|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.97|12.37|  34.588|  23.861| 2119.027|  -6.5|   0.0| 2216.6| 0.000|   0.0|  36.660|  29.139|114.37|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36156.0|  1| 7.20| 7.09|  37.295|  32.090| 1193.727|  -7.2|   0.0| 1220.8| 0.000|   0.0|  38.705|  37.389| 96.76|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.09| 6.94|  32.438|  21.238| 2423.337|  -7.2|   0.0| 2478.2| 0.000|   0.0|  35.338|  26.675| 98.12|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36166.6|  1| 9.60| 9.48|  37.943|  33.605| 1021.282|  -6.5|   0.0| 1051.8| 0.000|   0.0|  38.962|  38.105| 98.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.734|  24.197| 2081.042|  -6.5|   0.0| 2143.0| 0.000|   0.0|  36.579|  28.900| 99.95|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36177.2|  1|12.00|11.85|  38.168|  34.515|  919.191|  -6.5|   0.0|  955.2| 0.000|   0.0|  39.039|  38.488|100.99|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  35.362|  25.618| 1920.396|  -6.5|   0.0| 1995.8| 0.000|   0.0|  36.940|  30.022|103.63|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36187.8|  1|11.40|11.26|  38.131|  34.361|  936.451|  -6.5|   0.0|  970.7| 0.000|   0.0|  39.046|  38.521|100.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  35.328|  25.539| 1929.342|  -6.5|   0.0| 1999.9| 0.000|   0.0|  36.876|  29.817|102.03|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36200.5|  1|11.40|11.26|  38.131|  34.361|  936.474|  -6.5|   0.0|  970.8| 0.000|   0.0|  39.046|  38.521|100.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  35.328|  25.538| 1929.409|  -6.5|   0.0| 2000.0| 0.000|   0.0|  36.876|  29.817|102.03|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36212.2|  1|10.80|10.67|  38.079|  34.151|  960.026|  -6.5|   0.0|  992.9| 0.000|   0.0|  39.017|  38.377| 99.63|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.187|  25.209| 1966.585|  -6.5|   0.0| 2033.7| 0.000|   0.0|  36.818|  29.632|101.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36223.5|  1|12.00|11.85|  38.017|  34.527|  919.168|  -7.1|   0.0|  955.2| 0.000|   0.0|  38.968|  38.494|100.99|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.85|11.52|  34.961|  25.658| 1919.605|  -7.1|   0.0| 1994.9| 0.000|   0.0|  36.678|  30.044|103.61|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36234.1|  1|12.00|11.85|  38.168|  34.514|  919.340|  -6.5|   0.0|  955.4| 0.000|   0.0|  39.039|  38.488|101.00|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  35.360|  25.613| 1920.965|  -6.5|   0.0| 1996.4| 0.000|   0.0|  36.940|  30.021|103.64|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36246.8|  1|11.40|11.26|  38.131|  34.360|  936.579|  -6.5|   0.0|  970.9| 0.000|   0.0|  39.046|  38.521|100.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  35.327|  25.536| 1929.684|  -6.5|   0.0| 2000.2| 0.000|   0.0|  36.876|  29.815|102.04|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36259.3|  1|11.40|11.26|  37.951|  34.376|  936.449|  -7.2|   0.0|  970.7| 0.000|   0.0|  38.964|  38.528|100.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.854|  25.582| 1928.894|  -7.2|   0.0| 1999.4| 0.000|   0.0|  36.564|  29.843|102.01|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36270.6|  1| 7.20| 7.09|  37.538|  32.069| 1193.865|  -6.5|   0.0| 1220.9| 0.000|   0.0|  38.812|  37.380| 96.77|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.09| 6.93|  33.135|  21.176| 2423.834|  -6.5|   0.0| 2478.8| 0.000|   0.0|  35.767|  26.638| 98.13|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36282.2|  1|10.20|10.08|  38.016|  33.897|  988.592|  -6.5|   0.0| 1020.2| 0.000|   0.0|  38.995|  38.267| 99.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.986|  24.749| 2018.591|  -6.5|   0.0| 2083.0| 0.000|   0.0|  36.687|  29.226|100.38|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36292.8|  1|12.60|12.43|  38.008|  34.588|  912.621|  -7.2|   0.0|  951.0| 0.000|   0.0|  38.966|  38.541|102.19|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.43|11.56|  33.354|  22.681| 2258.522|  -7.2|   0.0| 2356.9| 0.000|   0.0|  36.129|  28.640|107.97|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36303.4|  1|13.20|12.97|  38.134|  34.373|  935.182|  -6.5|   0.0|  977.5| 0.000|   0.0|  39.031|  38.448|103.94|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.97|12.37|  34.536|  23.747| 2131.866|  -6.5|   0.0| 2230.2| 0.000|   0.0|  36.627|  29.039|114.50|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|36317.9|  1|10.20|10.08|  38.016|  33.896|  988.632|  -6.5|   0.0| 1020.2| 0.000|   0.0|  38.995|  38.267| 99.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.985|  24.748| 2018.690|  -6.5|   0.0| 2083.1| 0.000|   0.0|  36.687|  29.225|100.38|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36329.2|  1|12.60|12.43|  38.032|  34.584|  912.821|  -7.1|   0.0|  951.2| 0.000|   0.0|  38.978|  38.540|102.20|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.43|11.53|  33.324|  22.469| 2281.739|  -7.1|   0.0| 2381.3| 0.000|   0.0|  36.053|  28.299|108.06|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36339.8|  1|11.40|11.26|  38.105|  34.361|  936.732|  -6.6|   0.0|  971.0| 0.000|   0.0|  39.034|  38.522|100.44|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.26|10.99|  35.257|  25.538| 1930.060|  -6.6|   0.0| 2000.6| 0.000|   0.0|  36.831|  29.818|102.05|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36363.1|  1|12.00|11.85|  38.017|  34.524|  919.524|  -7.1|   0.0|  955.6| 0.000|   0.0|  38.968|  38.494|101.01|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.955|  25.645| 1921.005|  -7.1|   0.0| 1996.4| 0.000|   0.0|  36.677|  30.041|103.64|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36373.6|  1|12.00|11.85|  38.167|  34.510|  919.702|  -6.5|   0.0|  955.7| 0.000|   0.0|  39.039|  38.488|101.02|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  35.355|  25.600| 1922.437|  -6.5|   0.0| 1997.9| 0.000|   0.0|  36.939|  30.018|103.67|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36373.6|  1|12.60|12.43|  38.181|  34.568|  913.247|  -6.5|   0.0|  951.6| 0.000|   0.0|  39.048|  38.534|102.22|   0.0|    0.0|    0.0|E               |
|  0|10.00|36387.5|  1|11.40|11.26|  38.130|  34.358|  936.845|  -6.5|   0.0|  971.1| 0.000|   0.0|  39.046|  38.521|100.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  35.324|  25.529| 1930.443|  -6.5|   0.0| 2001.0| 0.000|   0.0|  36.875|  29.813|102.06|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36399.1|  1|12.00|11.85|  38.017|  34.523|  919.619|  -7.1|   0.0|  955.7| 0.000|   0.0|  38.968|  38.494|101.01|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.954|  25.642| 1921.368|  -7.1|   0.0| 1996.8| 0.000|   0.0|  36.677|  30.040|103.65|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36410.8|  1|11.40|11.26|  38.130|  34.357|  936.888|  -6.5|   0.0|  971.2| 0.000|   0.0|  39.046|  38.521|100.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  35.324|  25.528| 1930.568|  -6.5|   0.0| 2001.2| 0.000|   0.0|  36.875|  29.813|102.06|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36422.5|  1|10.80|10.67|  37.920|  34.162|  960.205|  -7.1|   0.0|  993.1| 0.000|   0.0|  38.944|  38.383| 99.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.43|  34.767|  25.242| 1966.748|  -7.1|   0.0| 2033.9| 0.000|   0.0|  36.544|  29.653|101.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36435.3|  1| 9.00| 8.89|  37.681|  33.291| 1058.204|  -7.1|   0.0| 1087.7| 0.000|   0.0|  38.846|  37.939| 97.91|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.89| 8.68|  33.943|  23.599| 2153.248|  -7.1|   0.0| 2213.2| 0.000|   0.0|  36.116|  28.467| 99.42|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36445.9|  1|11.40|11.26|  37.950|  34.373|  936.814|  -7.2|   0.0|  971.1| 0.000|   0.0|  38.964|  38.528|100.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.851|  25.573| 1929.883|  -7.2|   0.0| 2000.5| 0.000|   0.0|  36.563|  29.839|102.03|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36458.6|  1|12.60|12.43|  38.155|  34.567|  913.596|  -6.6|   0.0|  952.0| 0.000|   0.0|  39.037|  38.535|102.24|   0.0|    0.0|    0.0|E               |
|  0|10.00|36471.0|  1|11.40|11.26|  37.976|  34.370|  936.881|  -7.1|   0.0|  971.2| 0.000|   0.0|  38.975|  38.527|100.44|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.26|10.99|  34.918|  25.565| 1930.139|  -7.1|   0.0| 2000.7| 0.000|   0.0|  36.607|  29.835|102.04|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36483.7|  1|10.80|10.67|  37.894|  34.164|  960.272|  -7.2|   0.0|  993.1| 0.000|   0.0|  38.932|  38.384| 99.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.43|  34.697|  25.247| 1966.866|  -7.2|   0.0| 2034.0| 0.000|   0.0|  36.498|  29.656|101.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36494.3|  1|10.20|10.08|  37.852|  33.909|  988.735|  -7.1|   0.0| 1020.3| 0.000|   0.0|  38.920|  38.273| 99.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.548|  24.784| 2018.679|  -7.1|   0.0| 2083.1| 0.000|   0.0|  36.401|  29.248|100.37|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36505.9|  1|10.80|10.67|  37.894|  34.164|  960.303|  -7.2|   0.0|  993.2| 0.000|   0.0|  38.932|  38.384| 99.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.43|  34.697|  25.246| 1966.943|  -7.2|   0.0| 2034.1| 0.000|   0.0|  36.498|  29.656|101.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36517.6|  1|10.20|10.08|  37.824|  33.911|  988.745|  -7.2|   0.0| 1020.4| 0.000|   0.0|  38.907|  38.274| 99.06|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.85|  34.475|  24.791| 2018.657|  -7.2|   0.0| 2083.0| 0.000|   0.0|  36.354|  29.252|100.37|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36529.3|  1| 9.60| 9.49|  37.743|  33.620| 1021.471|  -7.2|   0.0| 1052.0| 0.000|   0.0|  38.871|  38.112| 98.45|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.49| 9.27|  34.197|  24.240| 2081.196|  -7.2|   0.0| 2143.2| 0.000|   0.0|  36.235|  28.927| 99.95|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36539.8|  1|12.00|11.85|  37.991|  34.522|  919.974|  -7.2|   0.0|  956.0| 0.000|   0.0|  38.956|  38.495|101.03|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.882|  25.637| 1922.566|  -7.2|   0.0| 1998.1| 0.000|   0.0|  36.633|  30.040|103.67|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36552.7|  1|11.40|11.26|  37.976|  34.369|  937.008|  -7.1|   0.0|  971.3| 0.000|   0.0|  38.975|  38.527|100.45|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.99|  34.916|  25.561| 1930.534|  -7.1|   0.0| 2001.1| 0.000|   0.0|  36.607|  29.834|102.06|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36564.3|  1|12.60|12.43|  38.030|  34.575|  913.877|  -7.1|   0.0|  952.3| 0.000|   0.0|  38.978|  38.540|102.25|   0.0|    0.0|    0.0|E               |
|  0|10.00|36576.0|  1|11.40|11.26|  38.129|  34.355|  937.172|  -6.5|   0.0|  971.5| 0.000|   0.0|  39.046|  38.521|100.46|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  35.321|  25.520| 1931.431|  -6.5|   0.0| 2002.1| 0.000|   0.0|  36.874|  29.810|102.09|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36587.8|  1|12.00|11.85|  38.166|  34.505|  920.271|  -6.5|   0.0|  956.3| 0.000|   0.0|  39.039|  38.488|101.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  35.347|  25.580| 1924.697|  -6.5|   0.0| 2000.3| 0.000|   0.0|  36.938|  30.013|103.72|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|36599.4|  1|10.80|10.67|  37.920|  34.160|  960.449|  -7.1|   0.0|  993.3| 0.000|   0.0|  38.944|  38.383| 99.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.765|  25.236| 1967.370|  -7.1|   0.0| 2034.6| 0.000|   0.0|  36.543|  29.651|101.30|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36611.1|  1| 7.20| 7.09|  37.295|  32.088| 1193.933|  -7.2|   0.0| 1221.0| 0.000|   0.0|  38.705|  37.389| 96.77|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.09| 6.93|  32.436|  21.234| 2423.809|  -7.2|   0.0| 2478.7| 0.000|   0.0|  35.338|  26.673| 98.13|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36634.0|  1| 6.00| 5.88|  36.977|  31.076| 1307.984|  -7.2|   0.0| 1333.8| 0.000|   0.0|  38.592|  36.909| 96.12|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 5.88| 5.76|  30.967|  19.235| 2653.075|  -7.2|   0.0| 2705.5| 0.000|   0.0|  34.620|  25.096| 97.38|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36647.9|  1|10.80|10.67|  37.893|  34.162|  960.497|  -7.2|   0.0|  993.4| 0.000|   0.0|  38.932|  38.384| 99.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.695|  25.242| 1967.437|  -7.2|   0.0| 2034.6| 0.000|   0.0|  36.498|  29.654|101.30|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36658.5|  1|10.80|10.67|  37.920|  34.160|  960.529|  -7.1|   0.0|  993.4| 0.000|   0.0|  38.944|  38.383| 99.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.764|  25.235| 1967.575|  -7.1|   0.0| 2034.8| 0.000|   0.0|  36.543|  29.650|101.31|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36671.3|  1|12.00|11.85|  37.990|  34.520|  920.304|  -7.2|   0.0|  956.4| 0.000|   0.0|  38.956|  38.495|101.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.52|  34.877|  25.625| 1923.945|  -7.2|   0.0| 1999.5| 0.000|   0.0|  36.632|  30.038|103.70|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36683.0|  1|12.60|12.42|  38.178|  34.555|  914.663|  -6.5|   0.0|  953.1| 0.000|   0.0|  39.048|  38.534|102.28|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.21|  32.760|  20.519| 2498.303|  -6.5|   0.0| 2609.0| 0.000|   0.0|  36.170|  27.711|113.20|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|36694.7|  1|10.80|10.67|  38.078|  34.145|  960.686|  -6.5|   0.0|  993.6| 0.000|   0.0|  39.017|  38.377| 99.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.182|  25.194| 1968.302|  -6.5|   0.0| 2035.5| 0.000|   0.0|  36.816|  29.626|101.33|   0.0|    0.0|    0.0|EE              |
|  0|10.00|36706.4|  1|12.00|11.85|  38.165|  34.502|  920.603|  -6.5|   0.0|  956.7| 0.000|   0.0|  39.039|  38.488|101.07|   0.0|    0.0|    0.0|E               |
