+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|50534.5|  1|12.58|13.02|  36.715|  28.560| 1586.562|  -6.0|   0.5| 1680.7| 0.000|   0.0|  38.406|  35.457|200.41|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.02| 5.60|  17.709|   8.120| 3924.969|  -5.3|   1.2| 4139.8| 0.000|   0.0|  33.210|  19.992|233.64|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50547.1|  1|12.15|12.59|  36.671|  28.265| 1619.286|  -5.9|   0.5| 1712.1| 0.000|   0.0|  38.397|  35.324|199.76|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.59| 4.59|  13.253|   6.915| 4073.558|  -5.2|   1.2| 4287.3| 0.000|   0.0|  33.013|  19.495|234.54|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50559.4|  1|11.96|12.41|  36.576|  28.143| 1633.483|  -6.0|   0.5| 1725.8| 0.000|   0.0|  38.354|  35.232|199.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.41| 4.18|  10.222|   6.463| 4136.972|  -5.3|   1.2| 4350.1| 0.000|   0.0|  32.755|  19.290|234.71|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50572.0|  1|11.96|12.39|  36.784|  28.113| 1635.182|  -5.6|   0.5| 1727.5| 0.000|   0.0|  38.444|  35.226|199.54|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.39| 3.95|  10.764|   6.109| 4166.268|  -4.9|   1.2| 4380.0| 0.000|   0.0|  33.198|  19.198|235.40|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50609.2|  1|14.62|15.11|  37.104|  29.782| 1448.979|  -6.0|   0.5| 1550.2| 0.000|   0.0|  38.559|  36.140|204.70|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.11| 9.26|  27.237|  12.393| 3415.440|  -5.2|   1.3| 3640.0| 0.000|   0.0|  34.442|  22.184|231.61|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50621.5|  1|13.70|14.42|  35.484|  29.515| 1494.370|  -9.2|   0.5| 1592.1| 0.000|   0.0|  37.829|  35.863|201.86|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.42| 8.92|  19.003|  12.459| 3483.124|  -8.5|   1.2| 3699.9| 0.000|   0.0|  31.054|  21.864|227.35|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50633.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|50646.1|  1|10.87|11.35|  36.414|  27.341| 1722.893|  -5.9|   0.4| 1812.3| 0.000|   0.0|  38.305|  34.816|197.82|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50658.4|  1|13.24|13.79|  36.855|  28.992| 1537.848|  -6.0|   0.5| 1634.5| 0.000|   0.0|  38.472|  35.754|202.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.79| 7.06|  22.517|   9.819| 3718.715|  -5.3|   1.2| 3936.6| 0.000|   0.0|  33.674|  20.769|232.69|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50671.0|  1|14.63|15.17|  37.063|  29.798| 1447.591|  -6.1|   0.5| 1549.1| 0.000|   0.0|  38.546|  36.173|205.02|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.17| 9.37|  27.152|  12.511| 3403.467|  -5.4|   1.2| 3628.2| 0.000|   0.0|  34.335|  22.154|231.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50683.6|  1|17.18|17.68|  37.553|  31.021| 1309.066|  -5.7|   0.6| 1420.5| 0.000|   0.0|  38.733|  36.774|209.95|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.68|12.83|  31.702|  16.087| 2987.581|  -5.0|   1.3| 3229.4| 0.000|   0.0|  35.587|  24.266|231.78|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|50708.6|  1|15.12|15.74|  36.802|  30.112| 1415.275|  -6.9|   0.5| 1518.6| 0.000|   0.0|  38.418|  36.289|205.88|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.74|10.38|  26.950|  13.684| 3280.511|  -6.1|   1.3| 3507.7| 0.000|   0.0|  33.933|  22.810|230.22|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50720.8|  1|14.40|15.00|  36.891|  29.697| 1460.161|  -6.4|   0.5| 1560.9| 0.000|   0.0|  38.459|  36.051|204.65|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.00| 9.18|  26.079|  12.305| 3433.058|  -5.7|   1.2| 3656.5| 0.000|   0.0|  34.001|  22.088|231.16|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50733.1|  1|14.37|14.98|  36.930|  29.674| 1462.258|  -6.3|   0.5| 1563.0| 0.000|   0.0|  38.472|  36.020|204.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.98| 9.11|  26.201|  12.221| 3441.072|  -5.6|   1.2| 3664.5| 0.000|   0.0|  34.043|  21.976|231.28|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50745.5|  1|14.65|15.27|  36.936|  29.834| 1444.676|  -6.4|   0.5| 1546.4| 0.000|   0.0|  38.471|  36.100|205.18|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.27| 9.58|  26.760|  12.751| 3380.802|  -5.7|   1.2| 3605.8| 0.000|   0.0|  34.129|  22.320|231.05|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50758.0|  1|13.83|14.46|  36.831|  29.373| 1496.230|  -6.3|   0.5| 1595.1| 0.000|   0.0|  38.447|  35.916|203.84|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.46| 8.29|  24.575|  11.274| 3552.578|  -5.6|   1.2| 3773.3| 0.000|   0.0|  33.755|  21.464|231.63|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50770.4|  1|12.53|13.21|  36.365|  28.613| 1583.662|  -6.7|   0.5| 1678.2| 0.000|   0.0|  38.258|  35.493|201.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.21| 6.16|  17.080|   8.844| 3857.772|  -6.0|   1.2| 4072.5| 0.000|   0.0|  32.523|  20.203|232.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50782.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|50807.8|  1|11.10|11.77|  36.156|  27.602| 1696.271|  -6.5|   0.4| 1786.7| 0.000|   0.0|  38.199|  34.985|198.91|   0.0|    0.0|    0.0|F2              |
|  0|10.00|50820.1|  1|11.65|12.44|  35.575|  28.127| 1644.279|  -7.8|   0.5| 1736.2| 0.000|   0.0|  37.923|  35.185|199.47|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|12.44| 4.96|   6.610|   7.708| 4054.509|  -7.1|   1.2| 4265.2| 0.000|   0.0|  30.628|  19.478|231.85|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50832.6|  1|13.14|13.79|  37.033|  28.921| 1544.375|  -5.6|   0.5| 1641.2| 0.000|   0.0|  38.543|  35.692|203.09|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.79| 6.95|  23.381|   9.592| 3736.492|  -4.9|   1.2| 3955.1| 0.000|   0.0|  34.055|  20.676|233.38|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50844.8|  1|14.91|15.59|  37.069|  29.965| 1429.163|  -6.2|   0.5| 1532.2| 0.000|   0.0|  38.529|  36.181|206.26|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.59|10.03|  27.831|  13.184| 3326.983|  -5.4|   1.3| 3554.2| 0.000|   0.0|  34.411|  22.490|231.21|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|50857.1|  1|12.96|13.66|  36.805|  28.842| 1554.749|  -6.0|   0.5| 1651.1| 0.000|   0.0|  38.431|  35.569|202.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.66| 6.81|  21.650|   9.474| 3760.264|  -5.3|   1.2| 3977.7| 0.000|   0.0|  33.552|  20.572|232.95|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50869.6|  1|14.91|15.57|  37.286|  29.934| 1430.854|  -5.7|   0.5| 1534.0| 0.000|   0.0|  38.621|  36.154|206.47|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.57| 9.91|  28.744|  12.996| 3340.826|  -4.9|   1.3| 3568.6| 0.000|   0.0|  34.870|  22.482|231.94|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50944.7|  1|15.73|16.42|  37.531|  30.336| 1384.806|  -5.4|   0.5| 1491.4| 0.000|   0.0|  38.717|  36.333|208.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.42|11.09|  30.730|  14.210| 3197.342|  -4.6|   1.3| 3430.9| 0.000|   0.0|  35.448|  23.163|232.21|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50944.7|  1|17.86|18.53|  37.597|  31.318| 1276.003|  -5.8|   0.6| 1391.3| 0.000|   0.0|  38.734|  36.859|212.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.53|13.98|  32.316|  17.067| 2876.952|  -5.0|   1.4| 3125.6| 0.000|   0.0|  35.720|  24.761|232.18|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50944.7|  1|14.09|14.84|  37.065|  29.510| 1479.288|  -5.9|   0.5| 1579.7| 0.000|   0.0|  38.523|  35.885|205.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.84| 8.81|  26.508|  11.763| 3487.406|  -5.2|   1.2| 3710.7| 0.000|   0.0|  34.302|  21.729|232.03|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50944.7|  1|18.54|19.17|  37.818|  31.570| 1246.622|  -5.4|   0.6| 1364.9| 0.000|   0.0|  38.835|  37.022|213.86|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.17|14.73|  33.360|  17.688| 2802.491|  -4.6|   1.4| 3057.1| 0.000|   0.0|  36.190|  25.203|233.16|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50944.7|  1|16.58|17.26|  37.559|  30.749| 1339.063|  -5.5|   0.6| 1449.0| 0.000|   0.0|  38.715|  36.506|209.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.26|12.29|  31.489|  15.446| 3058.543|  -4.8|   1.3| 3297.7| 0.000|   0.0|  35.557|  23.810|232.00|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50957.2|  1|24.59|25.14|  37.551|  33.564| 1029.529|  -7.8|   0.8| 1178.7| 0.000|   0.0|  38.684|  38.051|225.25|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.14|21.93|  33.758|  22.797| 2242.175|  -6.8|   1.8| 2557.6| 0.000|   0.0|  35.909|  28.388|239.02|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.93|15.83|  13.893|   7.364| 4025.985|  -5.4|   3.2| 4538.7| 0.000|   0.0|  29.044|  15.648|287.24|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|50969.7|  1|15.75|16.54|  36.955|  30.433| 1378.680|  -6.8|   0.5| 1485.3| 0.000|   0.0|  38.453|  36.346|208.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.54|11.51|  28.543|  14.773| 3152.066|  -6.0|   1.3| 3384.8| 0.000|   0.0|  34.341|  23.403|230.42|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.67|16.47|  36.901|  30.402| 1382.658|  -6.9|   0.5| 1489.0| 0.000|   0.0|  38.453|  36.429|208.20|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|16.47|11.43|  28.260|  14.702| 3161.888|  -6.1|   1.3| 3394.0| 0.000|   0.0|  34.231|  23.361|230.29|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.42|16.21|  36.984|  30.258| 1397.644|  -6.6|   0.5| 1503.0| 0.000|   0.0|  38.473|  36.273|207.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.21|11.00|  28.284|  14.227| 3212.344|  -5.8|   1.3| 3443.0| 0.000|   0.0|  34.356|  23.098|230.66|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.29|16.07|  37.005|  30.187| 1405.300|  -6.5|   0.5| 1510.2| 0.000|   0.0|  38.485|  36.245|207.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.07|10.79|  28.208|  13.998| 3237.406|  -5.7|   1.3| 3467.3| 0.000|   0.0|  34.382|  22.978|230.81|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|16.01|16.76|  37.199|  30.526| 1366.459|  -6.2|   0.6| 1474.1| 0.000|   0.0|  38.558|  36.389|208.63|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.76|11.73|  29.704|  14.943| 3125.002|  -5.5|   1.3| 3359.8| 0.000|   0.0|  34.840|  23.537|231.08|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|16.30|17.08|  37.041|  30.693| 1349.417|  -6.7|   0.6| 1458.2| 0.000|   0.0|  38.484|  36.471|209.05|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.08|12.24|  29.376|  15.506| 3067.048|  -6.0|   1.3| 3303.5| 0.000|   0.0|  34.544|  23.782|230.47|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.17|15.97|  36.900|  30.140| 1411.384|  -6.7|   0.5| 1515.8| 0.000|   0.0|  38.432|  36.182|206.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.97|10.68|  27.656|  13.900| 3252.038|  -5.9|   1.3| 3481.0| 0.000|   0.0|  34.131|  22.836|230.49|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|17.03|17.80|  37.110|  31.026| 1312.208|  -6.8|   0.6| 1424.0| 0.000|   0.0|  38.508|  36.645|210.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|17.80|13.20|  30.163|  16.437| 2960.825|  -6.1|   1.3| 3202.5| 0.000|   0.0|  34.744|  24.336|230.58|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|14.33|15.13|  36.839|  29.685| 1461.825|  -6.5|   0.5| 1563.1| 0.000|   0.0|  38.417|  35.958|205.45|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.13| 9.39|  26.079|  12.483| 3414.295|  -5.8|   1.2| 3638.5| 0.000|   0.0|  33.892|  22.067|231.02|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.44|16.24|  36.904|  30.282| 1395.722|  -6.8|   0.5| 1501.1| 0.000|   0.0|  38.431|  36.258|207.43|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.24|11.09|  28.010|  14.338| 3202.644|  -6.0|   1.3| 3433.3| 0.000|   0.0|  34.208|  23.155|230.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.78|16.55|  37.083|  30.429| 1378.075|  -6.5|   0.5| 1484.8| 0.000|   0.0|  38.510|  36.345|208.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.55|11.47|  29.052|  14.704| 3155.535|  -5.7|   1.3| 3388.7| 0.000|   0.0|  34.569|  23.331|230.78|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.64|16.42|  37.020|  30.367| 1385.378|  -6.6|   0.5| 1491.6| 0.000|   0.0|  38.484|  36.320|207.93|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|16.42|11.31|  28.669|  14.545| 3175.407|  -5.8|   1.3| 3407.5| 0.000|   0.0|  34.455|  23.288|230.67|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50969.7|  1|15.84|16.63|  37.010|  30.471| 1374.101|  -6.7|   0.5| 1481.1| 0.000|   0.0|  38.479|  36.375|208.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.63|11.61|  28.842|  14.861| 3140.313|  -5.9|   1.3| 3373.7| 0.000|   0.0|  34.437|  23.413|230.53|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|12.49|13.32|  36.563|  28.585| 1585.015|  -6.3|   0.5| 1680.2| 0.000|   0.0|  38.317|  35.368|202.03|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.32| 6.22|  18.522|   8.789| 3852.268|  -5.6|   1.2| 4068.0| 0.000|   0.0|  32.968|  20.185|233.03|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|14.40|15.21|  36.852|  29.725| 1457.409|  -6.5|   0.5| 1559.0| 0.000|   0.0|  38.419|  35.968|205.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.21| 9.51|  26.282|  12.614| 3398.954|  -5.8|   1.2| 3623.6| 0.000|   0.0|  33.963|  22.203|231.04|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.11|13.96|  36.505|  29.003| 1539.630|  -6.7|   0.5| 1636.8| 0.000|   0.0|  38.280|  35.574|203.04|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.96| 7.52|  21.393|  10.373| 3670.069|  -6.0|   1.2| 3888.0| 0.000|   0.0|  32.993|  20.919|231.63|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.42|14.24|  36.805|  29.151| 1520.824|  -6.2|   0.5| 1619.0| 0.000|   0.0|  38.417|  35.698|203.94|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.24| 7.87|  23.743|  10.709| 3617.643|  -5.5|   1.2| 3837.5| 0.000|   0.0|  33.671|  21.149|232.11|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|14.38|15.18|  36.893|  29.707| 1459.024|  -6.4|   0.5| 1560.6| 0.000|   0.0|  38.440|  35.968|205.63|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.18| 9.45|  26.408|  12.534| 3406.392|  -5.7|   1.2| 3631.0| 0.000|   0.0|  34.006|  22.096|231.14|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.61|14.43|  36.749|  29.275| 1507.625|  -6.4|   0.5| 1606.5| 0.000|   0.0|  38.414|  35.866|204.46|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.43| 8.25|  24.055|  11.170| 3567.216|  -5.7|   1.2| 3787.8| 0.000|   0.0|  33.587|  21.364|231.63|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|14.07|14.87|  36.927|  29.523| 1478.950|  -6.2|   0.5| 1579.4| 0.000|   0.0|  38.454|  35.852|204.99|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.87| 8.92|  25.937|  11.911| 3475.710|  -5.5|   1.2| 3698.8| 0.000|   0.0|  34.028|  21.779|231.60|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.86|14.67|  36.797|  29.418| 1491.510|  -6.4|   0.5| 1591.2| 0.000|   0.0|  38.409|  35.841|204.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.67| 8.65|  24.910|  11.629| 3512.854|  -5.7|   1.2| 3734.7| 0.000|   0.0|  33.766|  21.681|231.49|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.69|14.50|  36.810|  29.314| 1502.839|  -6.3|   0.5| 1602.0| 0.000|   0.0|  38.439|  35.886|204.64|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|14.50| 8.35|  24.537|  11.270| 3553.258|  -5.6|   1.2| 3774.3| 0.000|   0.0|  33.731|  21.435|231.73|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|14.37|15.16|  36.980|  29.687| 1460.429|  -6.2|   0.5| 1562.0| 0.000|   0.0|  38.481|  35.969|205.70|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.16| 9.38|  26.744|  12.426| 3415.396|  -5.5|   1.2| 3640.1| 0.000|   0.0|  34.211|  22.126|231.48|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.67|14.47|  36.899|  29.288| 1504.956|  -6.1|   0.5| 1604.0| 0.000|   0.0|  38.459|  35.789|204.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.47| 8.25|  24.858|  11.128| 3565.798|  -5.4|   1.2| 3786.9| 0.000|   0.0|  33.905|  21.375|232.04|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.34|14.15|  36.837|  29.096| 1526.559|  -6.1|   0.5| 1624.5| 0.000|   0.0|  38.423|  35.629|203.64|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.15| 7.71|  23.626|  10.499| 3640.361|  -5.4|   1.2| 3859.9| 0.000|   0.0|  33.721|  21.052|232.34|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.55|14.35|  36.877|  29.219| 1512.742|  -6.1|   0.5| 1611.4| 0.000|   0.0|  38.451|  35.751|204.27|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.35| 8.05|  24.432|  10.902| 3592.549|  -5.4|   1.2| 3813.1| 0.000|   0.0|  33.840|  21.260|232.15|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|12.89|13.70|  36.795|  28.814| 1557.912|  -6.0|   0.5| 1654.4| 0.000|   0.0|  38.417|  35.508|202.93|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|13.70| 6.86|  21.673|   9.492| 3758.263|  -5.3|   1.2| 3975.9| 0.000|   0.0|  33.543|  20.562|232.99|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|50982.3|  1|13.77|14.58|  36.825|  29.360| 1497.722|  -6.3|   0.5| 1597.1| 0.000|   0.0|  38.424|  35.816|204.61|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.58| 8.47|  24.802|  11.413| 3536.294|  -5.6|   1.2| 3757.7| 0.000|   0.0|  33.768|  21.497|231.65|   0.0|    0.0|    0.0|F2F2            |
