
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|11.00|    0.0|  1| 0.00| 1.70| 107.759|  25.298| 2276.971| -56.9|   0.1| -57.0|  84.4| 2306.8| 0.000|   0.0| 129.629|  26.015|100.98|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.70| 2.03|  73.094|  31.840| 4227.740| -56.9|   0.1| -95.6|  53.7| 4283.6| 0.000|   0.0|  88.274|  27.535| 98.04|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.03| 2.15|  53.265|  43.781| 6108.716| -56.9|   0.1|-126.3|  38.0| 6189.8| 0.000|   0.0|  61.697|  37.486| 97.28|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.71| 107.356|  24.959| 2292.389| -55.9|   0.1| -56.0|  85.0| 2322.7| 0.000|   0.0| 129.569|  25.810|101.28|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.71| 2.05|  72.147|  31.430| 4245.245| -55.9|   0.1| -95.0|  53.7| 4301.7| 0.000|   0.0|  87.552|  27.136| 98.20|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.05| 2.14|  52.155|  43.410| 6128.225| -55.8|   0.2|-126.3|  37.7| 6210.0| 0.000|   0.0|  60.661|  37.073| 97.42|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.73| 106.870|  24.619| 2311.762| -54.9|   0.1| -55.0|  85.5| 2342.7| 0.000|   0.0| 129.473|  25.598|101.62|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.73| 2.08|  71.131|  31.037| 4266.468| -54.9|   0.1| -94.5|  53.7| 4323.8| 0.000|   0.0|  86.703|  26.755| 98.37|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.08| 2.14|  51.010|  43.056| 6150.187| -54.8|   0.2|-126.3|  37.5| 6232.9| 0.000|   0.0|  59.548|  36.695| 97.53|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.76| 106.245|  24.277| 2337.493| -53.9|   0.1| -54.0|  85.9| 2369.3| 0.000|   0.0| 129.331|  25.377|102.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.76| 2.12|  70.018|  30.669| 4293.171| -53.8|   0.2| -94.1|  53.5| 4351.6| 0.000|   0.0|  85.817|  26.373| 98.58|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3| 2.12| 2.16|  49.817|  42.728| 6175.826| -53.8|   0.2|-126.5|  37.2| 6259.8| 0.000|   0.0|  58.364|  36.347| 97.65|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.82| 105.347|  23.934| 2375.408| -52.9|   0.1| -53.0|  86.0| 2408.6| 0.000|   0.0| 129.009|  25.127|102.59|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.82| 2.17|  68.752|  30.343| 4328.789| -52.8|   0.2| -94.0|  53.3| 4388.8| 0.000|   0.0|  84.679|  26.026| 98.81|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.17| 2.21|  48.558|  42.435| 6206.681| -52.8|   0.2|-126.7|  36.9| 6292.4| 0.000|   0.0|  57.145|  36.002| 97.87|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 1.96| 103.670|  23.602| 2447.520| -51.9|   0.1| -52.0|  85.5| 2483.4| 0.000|   0.0| 128.297|  24.818|103.41|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 1.96| 2.31|  67.134|  30.123| 4386.211| -51.8|   0.2| -94.5|  52.7| 4449.2| 0.000|   0.0|  82.949|  25.769| 99.10|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.31| 2.34|  47.180|  42.199| 6247.080| -51.7|   0.3|-127.3|  36.5| 6336.0| 0.000|   0.0|  55.597|  35.821| 98.02|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 0.00| 4.85|  70.737|  27.507| 4060.974| -49.9|   1.1| -51.0|  58.6| 4169.5| 0.000|   0.0| 106.525|  23.129|148.69|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.85| 4.93|  50.462|  36.659| 5620.095| -49.5|   1.5|-121.4|  41.4| 5758.8| 0.000|   0.0|  59.211|  31.728|100.91|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 4.31|  73.105|  26.219| 3884.915| -49.0|   1.0| -50.0|  61.3| 3985.3| 0.000|   0.0| 110.323|  22.836|150.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.31| 4.42|  50.521|  35.524| 5521.661| -48.5|   1.5|-118.7|  41.9| 5652.1| 0.000|   0.0|  60.151|  30.441|100.91|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 3.87|  73.222|  25.542| 3842.897| -48.0|   1.0| -49.0|  62.2| 3940.1| 0.000|   0.0| 111.689|  22.554|152.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.87| 4.00|  49.245|  35.212| 5548.874| -47.5|   1.5|-117.8|  41.5| 5676.2| 0.000|   0.0|  59.365|  29.896|100.99|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 3.41|  72.668|  25.023| 3838.053| -47.0|   1.0| -48.0|  62.5| 3933.2| 0.000|   0.0| 112.541|  22.271|153.68|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 3.41| 3.56|  47.495|  35.203| 5620.298| -46.5|   1.5|-117.5|  40.7| 5745.7| 0.000|   0.0|  57.988|  29.589|101.10|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 2.89|  71.670|  24.600| 3856.314| -46.0|   1.0| -47.0|  62.4| 3950.0| 0.000|   0.0| 113.170|  21.986|155.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 2.89| 3.07|  45.374|  35.457| 5728.294| -45.5|   1.5|-117.6|  39.6| 5852.3| 0.000|   0.0|  56.196|  29.456|101.22|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 2.25|  70.218|  24.274| 3897.048| -45.0|   1.0| -46.0|  61.9| 3989.4| 0.000|   0.0| 113.685|  21.701|156.68|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 2.25| 2.48|  42.836|  36.054| 5881.964| -44.5|   1.5|-118.1|  38.1| 6004.9| 0.000|   0.0|  53.913|  29.548|101.32|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 1.33|  68.008|  24.116| 3975.661| -44.0|   1.0| -45.0|  60.7| 4067.0| 0.000|   0.0| 114.137|  21.416|158.13|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2| 1.33| 1.67|  39.572|  37.326| 6123.936| -43.5|   1.5|-119.3|  36.1| 6245.8| 0.000|   0.0|  50.757|  30.089|101.33|   0.0|    0.0|    0.0|EF2             |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -44.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -43.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -42.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -41.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -40.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -39.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -38.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -37.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -36.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -35.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -34.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -33.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -32.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -31.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -30.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|F2              |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -29.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -28.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -27.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -26.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -25.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -24.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -23.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -22.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -21.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -20.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -19.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -18.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -17.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -16.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -15.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -14.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -13.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0| -12.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|11.00|    0.0|  1| 1.00| 2.05| 111.066|  26.182| 2127.593| -59.9|   0.1| -60.0|  84.5| 2157.1| 0.000|   0.0| 131.515|  26.779|100.83|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.05| 2.35|  78.056|  32.198| 4012.431| -59.9|   0.1| -95.5|  55.5| 4067.9| 0.000|   0.0|  92.737|  28.229| 97.92|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.35| 2.50|  58.287|  43.359| 5830.997| -59.9|   0.1|-124.5|  39.8| 5911.6| 0.000|   0.0|  66.747|  37.469| 97.15|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.06| 110.763|  25.862| 2139.112| -58.9|   0.1| -59.0|  85.2| 2169.0| 0.000|   0.0| 131.477|  26.596|101.07|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.06| 2.36|  77.235|  31.775| 4025.663| -58.9|   0.1| -94.8|  55.7| 4081.7| 0.000|   0.0|  92.138|  27.836| 98.04|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.36| 2.49|  57.251|  42.957| 5846.866| -58.9|   0.1|-124.3|  39.7| 5928.1| 0.000|   0.0|  65.888|  36.988| 97.34|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1| 1.00| 2.08| 110.418|  25.540| 2152.862| -57.9|   0.1| -58.0|  85.9| 2183.3| 0.000|   0.0| 131.452|  26.411|101.33|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.08| 2.38|  76.372|  31.359| 4041.073| -57.9|   0.1| -94.1|  55.7| 4097.7| 0.000|   0.0|  91.498|  27.445| 98.18|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.38| 2.47|  56.189|  42.565| 5864.246| -57.9|   0.1|-124.3|  39.5| 5946.2| 0.000|   0.0|  64.890|  36.578| 97.43|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.09| 110.009|  25.216| 2169.835| -56.9|   0.1| -57.0|  86.5| 2200.8| 0.000|   0.0| 131.382|  26.220|101.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.09| 2.41|  75.450|  30.956| 4059.606| -56.9|   0.1| -93.5|  55.8| 4116.9| 0.000|   0.0|  90.803|  27.059| 98.33|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.41| 2.47|  55.093|  42.189| 5883.940| -56.8|   0.2|-124.2|  39.3| 5966.7| 0.000|   0.0|  63.792|  36.214| 97.46|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.12| 109.501|  24.890| 2191.584| -55.9|   0.1| -56.0|  87.0| 2223.3| 0.000|   0.0| 131.259|  26.018|102.01|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.12| 2.44|  74.454|  30.570| 4082.149| -55.9|   0.1| -93.0|  55.8| 4140.4| 0.000|   0.0|  90.012|  26.681| 98.50|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.44| 2.48|  53.959|  41.829| 5906.180| -55.8|   0.2|-124.2|  39.1| 5990.0| 0.000|   0.0|  62.692|  35.839| 97.56|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.16| 108.811|  24.560| 2221.718| -54.9|   0.1| -55.0|  87.3| 2254.5| 0.000|   0.0| 131.024|  25.798|102.46|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.16| 2.48|  73.342|  30.212| 4111.239| -54.8|   0.2| -92.7|  55.6| 4170.8| 0.000|   0.0|  89.066|  26.322| 98.70|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.48| 2.52|  52.770|  41.496| 5932.457| -54.8|   0.2|-124.4|  38.8| 6017.7| 0.000|   0.0|  61.619|  35.434| 97.78|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.25| 107.714|  24.229| 2270.227| -53.9|   0.1| -54.0|  87.3| 2304.8| 0.000|   0.0| 130.594|  25.545|103.08|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.25| 2.57|  72.018|  29.909| 4152.811| -53.8|   0.2| -92.7|  55.3| 4214.4| 0.000|   0.0|  87.770|  26.007| 98.93|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.57| 2.59|  51.502|  41.200| 5964.768| -53.7|   0.3|-124.7|  38.5| 6052.2| 0.000|   0.0|  60.208|  35.196| 97.84|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 2.55| 104.786|  23.924| 2400.560| -52.8|   0.2| -53.0|  85.7| 2440.2| 0.000|   0.0| 129.127|  25.141|104.19|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.55| 2.84|  69.874|  29.842| 4245.395| -52.7|   0.3| -94.3|  54.4| 4312.4| 0.000|   0.0|  85.223|  25.874| 99.27|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 2.84| 2.87|  49.970|  41.024| 6018.605| -52.6|   0.4|-125.6|  38.1| 6111.7| 0.000|   0.0|  58.429|  35.098| 98.13|   0.0|    0.0|    0.0|EEE             |
|  0|11.00|    0.0|  1| 1.00| 5.00|  76.781|  26.625| 3748.040| -51.0|   1.0| -52.0|  62.9| 3850.7| 0.000|   0.0| 111.550|  23.513|148.59|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 5.00| 5.11|  54.951|  35.011| 5289.042| -50.6|   1.4|-117.1|  44.1| 5421.9| 0.000|   0.0|  64.397|  30.416|100.96|   0.0|    0.0|    0.0|EF2             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3| 5.11| 5.19|  41.939|  45.395| 6768.805| -50.3|   1.7|-135.9|  34.1| 6930.1| 0.000|   0.0|  47.677|  40.079| 99.83|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 1.00| 4.60|  77.646|  25.819| 3668.922| -50.0|   1.0| -51.0|  64.4| 3767.3| 0.000|   0.0| 113.568|  23.261|150.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.60| 4.72|  54.240|  34.380| 5268.627| -49.6|   1.4|-115.6|  44.2| 5397.2| 0.000|   0.0|  64.350|  29.618|101.03|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 4.72| 4.81|  40.715|  45.149| 6798.570| -49.4|   1.6|-135.8|  33.7| 6955.4| 0.000|   0.0|  46.644|  39.626| 99.79|   0.0|    0.0|    0.0|EEF2            |
|  0|11.00|    0.0|  1| 1.00| 4.23|  77.547|  25.233| 3644.240| -49.0|   1.0| -50.0|  65.2| 3740.3| 0.000|   0.0| 114.614|  23.001|151.61|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2| 4.23| 4.36|  52.897|  34.095| 5302.696| -48.6|   1.4|-114.8|  43.7| 5429.1| 0.000|   0.0|  63.443|  29.139|101.13|   0.0|    0.0|    0.0|EF2             |
|   |     |       |  3| 4.36| 4.45|  39.086|  45.298| 6881.814| -48.3|   1.7|-136.3|  33.1| 7036.4| 0.000|   0.0|  45.107|  39.552| 99.78|   0.0|    0.0|    0.0|EEF2            |
