  1 7.00   0.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00   2.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00   4.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
„€€€‰€€€€€‰€€€€€€‰€€€‰€€€€€‰€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€€€€€€€€€€€…
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00   6.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00   8.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00  10.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00  12.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00  14.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00  16.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
„€€€‰€€€€€‰€€€€€€‰€€€‰€€€€€‰€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€€€€€€€€€€€…
‚€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ƒ
0-x fr   time hop d0   d1     fi     teta    dist   at    dev    p     df    l      fot     tot    rot  lsp     pf                  
†€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€‡
  1 7.00  18.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
  1 7.00  20.0  016.0012.48   0.000  83.079  769.5   0.0   0.0  810.2-0.000   0.1   0.000  88.262154.10  56.9  806.5F2              
                112.4812.48   0.000  72.642 1929.9   0.0   0.0 2026.8-0.000   0.1   0.000  77.825154.10  59.8 2019.4F2F2            
                212.4812.48   0.000  62.203 3090.4   0.0   0.0 3243.5-0.000   0.2   0.000  67.387154.10  63.5 3232.4F2F2F2          
„€€€‰€€€€€‰€€€€€€‰€€€‰€€€€€‰€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€€‰€€€€€€€€‰€€€€€€‰€€€€€€‰€€€€€€€‰€€€€€€€€€€€€€€€€…
